0.527;0.762;0.518;0.742
0.518;0.742;0.511;0.725
0.511;0.725;0.504;0.707
0.504;0.707;0.497;0.690
0.497;0.690;0.491;0.672
0.491;0.672;0.482;0.661
0.482;0.661;0.475;0.641
0.475;0.641;0.466;0.623
0.466;0.623;0.458;0.606
0.458;0.606;0.449;0.586
0.449;0.586;0.441;0.568
0.441;0.568;0.432;0.551
0.432;0.551;0.423;0.536
0.423;0.536;0.415;0.519
0.415;0.519;0.408;0.504
0.408;0.504;0.401;0.490
0.401;0.490;0.392;0.475
0.392;0.475;0.387;0.461
0.387;0.461;0.379;0.443
0.379;0.443;0.372;0.429
0.372;0.429;0.363;0.412
0.363;0.412;0.355;0.397
0.355;0.397;0.346;0.380
0.346;0.380;0.337;0.362
0.337;0.362;0.329;0.348
0.329;0.348;0.320;0.330
0.320;0.330;0.313;0.322
0.313;0.322;0.306;0.307
0.306;0.307;0.303;0.299
0.303;0.299;0.299;0.290
0.299;0.290;0.293;0.278
0.293;0.278;0.287;0.270
0.287;0.270;0.284;0.258
0.284;0.258;0.279;0.252
0.279;0.252;0.277;0.246
0.277;0.246;0.272;0.238
0.272;0.238;0.269;0.229
0.269;0.229;0.265;0.223
0.265;0.223;0.262;0.214
0.262;0.214;0.258;0.206
0.258;0.206;0.255;0.200
0.255;0.200;0.253;0.191
0.253;0.191;0.248;0.186
0.248;0.186;0.244;0.177
0.244;0.177;0.243;0.171
0.243;0.171;0.239;0.165
0.239;0.165;0.238;0.157
0.238;0.157;0.234;0.151
0.234;0.151;0.232;0.145
0.232;0.145;0.231;0.136
0.231;0.136;0.227;0.130
0.227;0.130;0.227;0.130
0.227;0.130;0.225;0.122
0.225;0.122;0.222;0.116
0.222;0.116;0.222;0.110
0.222;0.110;0.219;0.104
0.219;0.104;0.217;0.096
0.217;0.096;0.215;0.090
0.215;0.090;0.212;0.084
0.212;0.084;0.212;0.078
0.212;0.078;0.208;0.072
0.208;0.072;0.207;0.064
0.207;0.064;0.205;0.058
0.205;0.058;0.203;0.052
0.203;0.052;0.201;0.049
0.201;0.049;0.201;0.041
0.201;0.041;0.200;0.038
0.200;0.038;0.198;0.035
0.198;0.035;0.198;0.032
0.198;0.032;0.196;0.029
0.196;0.029;0.196;0.026
0.196;0.026;0.196;0.023
0.196;0.023;0.196;0.020
0.196;0.020;0.194;0.017
0.194;0.017;0.194;0.014
0.194;0.014;0.193;0.014
0.193;0.014;0.193;0.012
0.193;0.012;0.193;0.012
0.193;0.012;0.191;0.009
0.191;0.009;0.191;0.006
0.191;0.006;0.189;0.006
0.189;0.006;0.189;0.003
0.189;0.003;0.189;0.000
0.189;0.000;0.188;0.000
0.188;0.000;0.186;0.000
0.186;0.000;0.186;-0.003
0.186;-0.003;0.184;-0.003
0.184;-0.003;0.184;-0.006
0.184;-0.006;0.0;0.0
0.0;0.0;0.010;0.006
0.010;0.006;0.012;0.012
0.012;0.012;0.012;0.020
0.012;0.020;0.014;0.026
0.014;0.026;0.015;0.035
0.015;0.035;0.017;0.043
0.017;0.043;0.019;0.052
0.019;0.052;0.021;0.067
0.021;0.067;0.024;0.078
0.024;0.078;0.026;0.087
0.026;0.087;0.028;0.101
0.028;0.101;0.031;0.113
0.031;0.113;0.033;0.122
0.033;0.122;0.034;0.130
0.034;0.130;0.034;0.130
0.034;0.130;0.036;0.142
0.036;0.142;0.038;0.151
0.038;0.151;0.040;0.159
0.040;0.159;0.041;0.165
0.041;0.165;0.041;0.171
0.041;0.171;0.045;0.177
0.045;0.177;0.046;0.183
0.046;0.183;0.046;0.188
0.046;0.188;0.048;0.194
0.048;0.194;0.050;0.200
0.050;0.200;0.050;0.203
0.050;0.203;0.052;0.209
0.052;0.209;0.053;0.214
0.053;0.214;0.055;0.220
0.055;0.220;0.057;0.229
0.057;0.229;0.057;0.235
0.057;0.235;0.059;0.238
0.059;0.238;0.060;0.243
0.060;0.243;0.060;0.249
0.060;0.249;0.064;0.252
0.064;0.252;0.065;0.258
0.065;0.258;0.065;0.264
0.065;0.264;0.067;0.267
0.067;0.267;0.069;0.272
0.069;0.272;0.071;0.278
0.071;0.278;0.072;0.281
0.072;0.281;0.074;0.287
0.074;0.287;0.076;0.296
0.076;0.296;0.077;0.301
0.077;0.301;0.079;0.307
0.079;0.307;0.081;0.313
0.081;0.313;0.083;0.319
0.083;0.319;0.086;0.328
0.086;0.328;0.088;0.330
0.088;0.330;0.090;0.336
0.090;0.336;0.093;0.345
0.093;0.345;0.093;0.348
0.093;0.348;0.095;0.354
0.095;0.354;0.096;0.357
0.096;0.357;0.098;0.362
0.098;0.362;0.100;0.365
0.100;0.365;0.102;0.374
0.102;0.374;0.103;0.380
0.103;0.380;0.105;0.386
0.105;0.386;0.107;0.391
0.107;0.391;0.110;0.400
0.110;0.400;0.112;0.409
0.112;0.409;0.114;0.414
0.114;0.414;0.115;0.417
0.115;0.417;0.119;0.429
0.119;0.429;0.122;0.435
0.122;0.435;0.124;0.443
0.124;0.443;0.127;0.452
0.127;0.452;0.131;0.464
0.131;0.464;0.134;0.472
0.134;0.472;0.138;0.487
0.138;0.487;0.141;0.496
0.141;0.496;0.143;0.504
0.143;0.504;0.146;0.513
0.146;0.513;0.150;0.528
0.150;0.528;0.151;0.536
0.151;0.536;0.155;0.548
0.155;0.548;0.160;0.557
0.160;0.557;0.162;0.565
0.162;0.565;0.165;0.574
0.165;0.574;0.167;0.580
0.167;0.580;0.169;0.586
0.169;0.586;0.170;0.588
0.170;0.588;0.170;0.591
0.170;0.591;0.174;0.594
0.174;0.594;0.174;0.600
0.174;0.600;0.177;0.603
0.177;0.603;0.177;0.606
0.177;0.606;0.181;0.614
0.181;0.614;0.182;0.617
0.182;0.617;0.184;0.623
0.184;0.623;0.186;0.629
0.186;0.629;0.188;0.635
0.188;0.635;0.191;0.638
0.191;0.638;0.193;0.643
0.193;0.643;0.194;0.646
0.194;0.646;0.196;0.652
0.196;0.652;0.200;0.658
0.200;0.658;0.201;0.661
0.201;0.661;0.205;0.667
0.205;0.667;0.207;0.672
0.207;0.672;0.208;0.675
0.208;0.675;0.212;0.681
0.212;0.681;0.213;0.687
0.213;0.687;0.217;0.690
0.217;0.690;0.217;0.696
0.217;0.696;0.220;0.699
0.220;0.699;0.222;0.704
0.222;0.704;0.224;0.707
0.224;0.707;0.225;0.710
0.225;0.710;0.227;0.716
0.227;0.716;0.229;0.719
0.229;0.719;0.231;0.725
0.231;0.725;0.234;0.728
0.234;0.728;0.236;0.730
0.236;0.730;0.238;0.736
0.238;0.736;0.239;0.739
0.239;0.739;0.243;0.745
0.243;0.745;0.246;0.751
0.246;0.751;0.248;0.754
0.248;0.754;0.253;0.762
0.253;0.762;0.255;0.765
0.255;0.765;0.258;0.771
0.258;0.771;0.262;0.777
0.262;0.777;0.265;0.783
0.265;0.783;0.267;0.788
0.267;0.788;0.270;0.791
0.270;0.791;0.272;0.794
0.272;0.794;0.275;0.797
0.275;0.797;0.279;0.800
0.279;0.800;0.281;0.803
0.281;0.803;0.282;0.806
0.282;0.806;0.284;0.809
0.284;0.809;0.287;0.812
0.287;0.812;0.289;0.814
0.289;0.814;0.291;0.814
0.291;0.814;0.294;0.817
0.294;0.817;0.296;0.820
0.296;0.820;0.299;0.823
0.299;0.823;0.303;0.829
0.303;0.829;0.305;0.829
0.305;0.829;0.308;0.835
0.308;0.835;0.313;0.838
0.313;0.838;0.317;0.843
0.317;0.843;0.318;0.843
0.318;0.843;0.324;0.849
0.324;0.849;0.327;0.852
0.327;0.852;0.327;0.852
0.327;0.852;0.330;0.858
0.330;0.858;0.334;0.861
0.334;0.861;0.337;0.864
0.337;0.864;0.341;0.870
0.341;0.870;0.344;0.870
0.344;0.870;0.348;0.875
0.348;0.875;0.353;0.878
0.353;0.878;0.356;0.881
0.356;0.881;0.360;0.884
0.360;0.884;0.361;0.887
0.361;0.887;0.367;0.890
0.367;0.890;0.368;0.893
0.368;0.893;0.370;0.893
0.370;0.893;0.373;0.896
0.373;0.896;0.377;0.899
0.377;0.899;0.379;0.901
0.379;0.901;0.382;0.904
0.382;0.904;0.384;0.904
0.384;0.904;0.386;0.907
0.386;0.907;0.387;0.907
0.387;0.907;0.389;0.910
0.389;0.910;0.391;0.910
0.391;0.910;0.394;0.913
0.394;0.913;0.396;0.916
0.396;0.916;0.398;0.916
0.398;0.916;0.399;0.916
0.399;0.916;0.399;0.919
0.399;0.919;0.403;0.919
0.403;0.919;0.404;0.919
0.404;0.919;0.408;0.922
0.408;0.922;0.410;0.925
0.410;0.925;0.411;0.928
0.411;0.928;0.415;0.928
0.415;0.928;0.418;0.930
0.418;0.930;0.420;0.933
0.420;0.933;0.425;0.933
0.425;0.933;0.427;0.936
0.427;0.936;0.429;0.939
0.429;0.939;0.432;0.939
0.432;0.939;0.435;0.942
0.435;0.942;0.439;0.945
0.439;0.945;0.442;0.945
0.442;0.945;0.444;0.948
0.444;0.948;0.446;0.948
0.446;0.948;0.448;0.951
0.448;0.951;0.449;0.951
0.449;0.951;0.451;0.951
0.451;0.951;0.453;0.954
0.453;0.954;0.454;0.954
0.454;0.954;0.456;0.954
0.456;0.954;0.460;0.957
0.460;0.957;0.461;0.959
0.461;0.959;0.463;0.962
0.463;0.962;0.466;0.962
0.466;0.962;0.468;0.962
0.468;0.962;0.470;0.965
0.470;0.965;0.473;0.968
0.473;0.968;0.475;0.968
0.475;0.968;0.477;0.968
0.477;0.968;0.478;0.971
0.478;0.971;0.480;0.971
0.480;0.971;0.482;0.971
0.482;0.971;0.484;0.974
0.484;0.974;0.485;0.974
0.485;0.974;0.485;0.977
0.485;0.977;0.487;0.977
0.487;0.977;0.489;0.977
0.489;0.977;0.491;0.977
0.491;0.977;0.492;0.977
0.492;0.977;0.494;0.977
0.494;0.977;0.496;0.977
0.496;0.977;0.497;0.977
0.497;0.977;0.499;0.977
0.499;0.977;0.501;0.977
0.501;0.977;0.503;0.977
0.503;0.977;0.504;0.977
0.504;0.977;0.506;0.977
0.506;0.977;0.508;0.977
0.508;0.977;0.509;0.974
0.509;0.974;0.511;0.971
0.511;0.971;0.511;0.968
0.511;0.968;0.513;0.968
0.513;0.968;0.513;0.965
0.513;0.965;0.516;0.962
0.516;0.962;0.516;0.959
0.516;0.959;0.518;0.957
0.518;0.957;0.520;0.951
0.520;0.951;0.522;0.951
0.522;0.951;0.522;0.948
0.522;0.948;0.523;0.945
0.523;0.945;0.523;0.945
0.523;0.945;0.525;0.942
0.525;0.942;0.525;0.939
0.525;0.939;0.527;0.936
0.527;0.936;0.527;0.936
0.527;0.936;0.527;0.933
0.527;0.933;0.528;0.930
0.528;0.930;0.528;0.928
0.528;0.928;0.530;0.928
0.530;0.928;0.530;0.925
0.530;0.925;0.532;0.922
0.532;0.922;0.534;0.919
0.534;0.919;0.534;0.916
0.534;0.916;0.535;0.910
0.535;0.910;0.537;0.910
0.537;0.910;0.537;0.907
0.537;0.907;0.539;0.904
0.539;0.904;0.539;0.901
0.539;0.901;0.540;0.899
0.540;0.899;0.542;0.896
0.542;0.896;0.542;0.893
0.542;0.893;0.544;0.890
0.544;0.890;0.544;0.887
0.544;0.887;0.546;0.887
0.546;0.887;0.546;0.884
0.546;0.884;0.547;0.881
0.547;0.881;0.547;0.878
0.547;0.878;0.549;0.875
0.549;0.875;0.549;0.872
0.549;0.872;0.551;0.870
0.551;0.870;0.551;0.867
0.551;0.867;0.552;0.864
0.552;0.864;0.552;0.858
0.552;0.858;0.554;0.855
0.554;0.855;0.556;0.852
0.556;0.852;0.556;0.849
0.556;0.849;0.556;0.846
0.556;0.846;0.556;0.843
0.556;0.843;0.558;0.841
0.558;0.841;0.558;0.838
0.558;0.838;0.558;0.835
0.558;0.835;0.558;0.832
0.558;0.832;0.558;0.829
0.558;0.829;0.558;0.826
0.558;0.826;0.559;0.826
0.559;0.826;0.559;0.823
0.559;0.823;0.559;0.820
0.559;0.820;0.559;0.817
0.559;0.817;0.559;0.814
0.559;0.814;0.559;0.812
0.559;0.812;0.559;0.809
0.559;0.809;0.559;0.806
0.559;0.806;0.559;0.803
0.559;0.803;0.559;0.800
0.559;0.800;0.559;0.797
0.559;0.797;0.559;0.794
0.559;0.794;0.559;0.791
0.559;0.791;0.559;0.788
0.559;0.788;0.559;0.786
0.559;0.786;0.559;0.783
0.559;0.783;0.559;0.780
0.559;0.780;0.559;0.777
0.559;0.777;0.558;0.777
0.558;0.777;0.558;0.774
0.558;0.774;0.558;0.771
0.558;0.771;0.558;0.768
0.558;0.768;0.558;0.765
0.558;0.765;0.558;0.762
0.558;0.762;0.558;0.762
0.558;0.762;0.558;0.759
0.558;0.759;0.556;0.757
0.556;0.757;0.556;0.754
0.556;0.754;0.556;0.751
0.556;0.751;0.556;0.748
0.556;0.748;0.556;0.745
0.556;0.745;0.556;0.742
0.556;0.742;0.554;0.742
0.554;0.742;0.554;0.739
0.554;0.739;0.554;0.736
0.554;0.736;0.552;0.733
0.552;0.733;0.552;0.730
0.552;0.730;0.552;0.728
0.552;0.728;0.552;0.725
0.552;0.725;0.551;0.725
0.551;0.725;0.551;0.722
0.551;0.722;0.551;0.719
0.551;0.719;0.551;0.716
0.551;0.716;0.551;0.713
0.551;0.713;0.549;0.713
0.549;0.713;0.549;0.710
0.549;0.710;0.549;0.707
0.549;0.707;0.549;0.704
0.549;0.704;0.547;0.701
0.547;0.701;0.547;0.699
0.547;0.699;0.547;0.696
0.547;0.696;0.546;0.696
0.546;0.696;0.546;0.690
0.546;0.690;0.546;0.687
0.546;0.687;0.546;0.684
0.546;0.684;0.546;0.681
0.546;0.681;0.544;0.678
0.544;0.678;0.544;0.675
0.544;0.675;0.544;0.672
0.544;0.672;0.544;0.670
0.544;0.670;0.542;0.667
0.542;0.667;0.542;0.664
0.542;0.664;0.542;0.661
0.542;0.661;0.542;0.658
0.542;0.658;0.540;0.658
0.540;0.658;0.540;0.655
0.540;0.655;0.540;0.652
0.540;0.652;0.540;0.649
0.540;0.649;0.539;0.649
0.539;0.649;0.539;0.646
0.539;0.646;0.539;0.643
0.539;0.643;0.539;0.641
0.539;0.641;0.537;0.638
0.537;0.638;0.537;0.635
0.537;0.635;0.537;0.632
0.537;0.632;0.537;0.629
0.537;0.629;0.537;0.626
0.537;0.626;0.535;0.626
0.535;0.626;0.535;0.623
0.535;0.623;0.535;0.620
0.535;0.620;0.535;0.617
0.535;0.617;0.535;0.614
0.535;0.614;0.534;0.614
0.534;0.614;0.534;0.612
0.534;0.612;0.532;0.612
0.532;0.612;0.532;0.609
0.532;0.609;0.532;0.606
0.532;0.606;0.532;0.603
0.532;0.603;0.530;0.603
0.530;0.603;0.530;0.597
0.530;0.597;0.530;0.594
0.530;0.594;0.528;0.591
0.528;0.591;0.528;0.591
0.528;0.591;0.528;0.588
0.528;0.588;0.528;0.586
0.528;0.586;0.528;0.583
0.528;0.583;0.527;0.580
0.527;0.580;0.525;0.574
0.525;0.574;0.525;0.571
0.525;0.571;0.523;0.568
0.523;0.568;0.523;0.565
0.523;0.565;0.523;0.562
0.523;0.562;0.522;0.557
0.522;0.557;0.522;0.554
0.522;0.554;0.520;0.548
0.520;0.548;0.518;0.545
0.518;0.545;0.518;0.542
0.518;0.542;0.518;0.536
0.518;0.536;0.516;0.533
0.516;0.533;0.515;0.530
0.515;0.530;0.515;0.528
0.515;0.528;0.513;0.525
0.513;0.525;0.513;0.519
0.513;0.519;0.511;0.516
0.511;0.516;0.511;0.513
0.511;0.513;0.509;0.510
0.509;0.510;0.508;0.507
0.508;0.507;0.508;0.504
0.508;0.504;0.506;0.499
0.506;0.499;0.504;0.496
0.504;0.496;0.504;0.493
0.504;0.493;0.503;0.490
0.503;0.490;0.501;0.487
0.501;0.487;0.501;0.481
0.501;0.481;0.497;0.475
0.497;0.475;0.497;0.472
0.497;0.472;0.496;0.467
0.496;0.467;0.492;0.464
0.492;0.464;0.492;0.458
0.492;0.458;0.489;0.452
0.489;0.452;0.489;0.449
0.489;0.449;0.485;0.443
0.485;0.443;0.484;0.438
0.484;0.438;0.484;0.435
0.484;0.435;0.480;0.429
0.480;0.429;0.477;0.426
0.477;0.426;0.477;0.420
0.477;0.420;0.475;0.417
0.475;0.417;0.473;0.414
0.473;0.414;0.472;0.412
0.472;0.412;0.470;0.406
0.470;0.406;0.468;0.403
0.468;0.403;0.466;0.400
0.466;0.400;0.465;0.397
0.465;0.397;0.461;0.394
0.461;0.394;0.461;0.388
0.461;0.388;0.460;0.386
0.460;0.386;0.458;0.380
0.458;0.380;0.456;0.380
0.456;0.380;0.454;0.374
0.454;0.374;0.453;0.371
0.453;0.371;0.451;0.368
0.451;0.368;0.449;0.365
0.449;0.365;0.448;0.362
0.448;0.362;0.446;0.357
0.446;0.357;0.444;0.357
0.444;0.357;0.444;0.354
0.444;0.354;0.442;0.351
0.442;0.351;0.441;0.348
0.441;0.348;0.441;0.345
0.441;0.345;0.439;0.342
0.439;0.342;0.437;0.339
0.437;0.339;0.435;0.336
0.435;0.336;0.434;0.336
0.434;0.336;0.434;0.333
0.434;0.333;0.432;0.330
0.432;0.330;0.432;0.328
0.432;0.328;0.430;0.328
0.430;0.328;0.430;0.325
0.430;0.325;0.429;0.325
0.429;0.325;0.429;0.322
0.429;0.322;0.427;0.322
0.427;0.322;0.425;0.319
0.425;0.319;0.423;0.316
0.423;0.316;0.422;0.313
0.422;0.313;0.420;0.313
0.420;0.313;0.418;0.307
0.418;0.307;0.417;0.307
0.417;0.307;0.415;0.304
0.415;0.304;0.413;0.301
0.413;0.301;0.411;0.299
0.411;0.299;0.410;0.296
0.410;0.296;0.408;0.293
0.408;0.293;0.404;0.290
0.404;0.290;0.403;0.287
0.403;0.287;0.401;0.284
0.401;0.284;0.399;0.281
0.399;0.281;0.398;0.278
0.398;0.278;0.396;0.278
0.396;0.278;0.394;0.272
0.394;0.272;0.392;0.272
0.392;0.272;0.391;0.270
0.391;0.270;0.387;0.267
0.387;0.267;0.387;0.264
0.387;0.264;0.386;0.264
0.386;0.264;0.386;0.261
0.386;0.261;0.384;0.261
0.384;0.261;0.382;0.258
0.382;0.258;0.380;0.255
0.380;0.255;0.379;0.255
0.379;0.255;0.379;0.252
0.379;0.252;0.377;0.252
0.377;0.252;0.377;0.249
0.377;0.249;0.373;0.249
0.373;0.249;0.372;0.243
0.372;0.243;0.370;0.243
0.370;0.243;0.368;0.241
0.368;0.241;0.367;0.238
0.367;0.238;0.365;0.238
0.365;0.238;0.365;0.235
0.365;0.235;0.361;0.235
0.361;0.235;0.360;0.232
0.360;0.232;0.358;0.229
0.358;0.229;0.358;0.229
0.358;0.229;0.356;0.226
0.356;0.226;0.355;0.226
0.355;0.226;0.353;0.226
0.353;0.226;0.353;0.223
0.353;0.223;0.351;0.220
0.351;0.220;0.349;0.217
0.349;0.217;0.348;0.217
0.348;0.217;0.346;0.214
0.346;0.214;0.344;0.212
0.344;0.212;0.343;0.209
0.343;0.209;0.341;0.209
0.341;0.209;0.341;0.206
0.341;0.206;0.339;0.206
0.339;0.206;0.337;0.203
0.337;0.203;0.337;0.200
0.337;0.200;0.336;0.200
0.336;0.200;0.334;0.200
0.334;0.200;0.334;0.197
0.334;0.197;0.332;0.197
0.332;0.197;0.330;0.197
0.330;0.197;0.329;0.194
0.329;0.194;0.327;0.191
0.327;0.191;0.325;0.188
0.325;0.188;0.324;0.186
0.324;0.186;0.322;0.186
0.322;0.186;0.320;0.183
0.320;0.183;0.318;0.183
0.318;0.183;0.318;0.180
0.318;0.180;0.317;0.177
0.317;0.177;0.315;0.177
0.315;0.177;0.313;0.177
0.313;0.177;0.313;0.174
0.313;0.174;0.312;0.174
0.312;0.174;0.310;0.174
0.310;0.174;0.308;0.171
0.308;0.171;0.306;0.168
0.306;0.168;0.305;0.168
0.305;0.168;0.303;0.165
0.303;0.165;0.299;0.162
0.299;0.162;0.298;0.159
0.298;0.159;0.296;0.159
0.296;0.159;0.293;0.157
0.293;0.157;0.293;0.154
0.293;0.154;0.289;0.154
0.289;0.154;0.287;0.151
0.287;0.151;0.286;0.151
0.286;0.151;0.284;0.151
0.284;0.151;0.282;0.148
0.282;0.148;0.282;0.145
0.282;0.145;0.279;0.145
0.279;0.145;0.279;0.142
0.279;0.142;0.277;0.142
0.277;0.142;0.275;0.142
0.275;0.142;0.275;0.139
0.275;0.139;0.274;0.139
0.274;0.139;0.272;0.136
0.272;0.136;0.270;0.136
0.270;0.136;0.269;0.133
0.269;0.133;0.267;0.133
0.267;0.133;0.263;0.130
0.263;0.130;0.262;0.128
0.262;0.128;0.260;0.125
0.260;0.125;0.256;0.122
0.256;0.122;0.255;0.122
0.255;0.122;0.251;0.119
0.251;0.119;0.250;0.116
0.250;0.116;0.248;0.116
0.248;0.116;0.246;0.116
0.246;0.116;0.246;0.113
0.246;0.113;0.244;0.113
0.244;0.113;0.244;0.110
0.244;0.110;0.243;0.110
0.243;0.110;0.241;0.107
0.241;0.107;0.239;0.107
0.239;0.107;0.238;0.107
0.238;0.107;0.236;0.104
0.236;0.104;0.236;0.101
0.236;0.101;0.234;0.101
0.234;0.101;0.232;0.099
0.232;0.099;0.229;0.099
0.229;0.099;0.227;0.093
0.227;0.093;0.225;0.093
0.225;0.093;0.224;0.090
0.224;0.090;0.222;0.087
0.222;0.087;0.219;0.084
0.219;0.084;0.219;0.081
0.219;0.081;0.217;0.081
0.217;0.081;0.215;0.078
0.215;0.078;0.213;0.075
0.213;0.075;0.212;0.075
0.212;0.075;0.212;0.072
0.212;0.072;0.210;0.070
0.210;0.070;0.208;0.067
0.208;0.067;0.207;0.067
0.207;0.067;0.205;0.064
0.205;0.064;0.203;0.064
0.203;0.064;0.203;0.061
0.203;0.061;0.201;0.058
0.201;0.058;0.200;0.058
0.200;0.058;0.200;0.055
0.200;0.055;0.198;0.055
0.198;0.055;0.198;0.052
0.198;0.052;0.196;0.052
0.196;0.052;0.196;0.049
0.196;0.049;0.194;0.046
0.194;0.046;0.194;0.046
0.194;0.046;0.193;0.043
0.193;0.043;0.191;0.043
0.191;0.043;0.189;0.041
0.189;0.041;0.188;0.041
0.188;0.041;0.188;0.038
0.188;0.038;0.186;0.035
0.186;0.035;0.184;0.035
0.184;0.035;0.184;0.032
0.184;0.032;0.182;0.032
0.182;0.032;0.182;0.029
0.182;0.029;0.181;0.029
0.181;0.029;0.179;0.026
0.179;0.026;0.177;0.026
0.177;0.026;0.177;0.023
0.177;0.023;0.177;0.020
0.177;0.020;0.176;0.020
0.176;0.020;0.176;0.017
0.176;0.017;0.174;0.017
0.174;0.017;0.174;0.014
0.174;0.014;0.172;0.014
0.172;0.014;0.172;0.012
0.172;0.012;0.170;0.012
0.170;0.012;0.170;0.009
0.170;0.009;0.169;0.006
0.169;0.006;0.167;0.006
0.167;0.006;0.167;0.003
0.167;0.003;0.165;0.003
0.165;0.003;0.165;0.000
0.165;0.000;0.164;-0.003
0.164;-0.003;0.162;-0.006
0.162;-0.006;0.162;-0.009
0.162;-0.009;0.160;-0.009
0.160;-0.009;0.160;-0.012
0.160;-0.012;0.127;0.003
0.127;0.003;0.127;0.006
0.127;0.006;0.127;0.012
0.127;0.012;0.129;0.012
0.129;0.012;0.129;0.014
0.129;0.014;0.129;0.020
0.129;0.020;0.131;0.023
0.131;0.023;0.134;0.029
0.134;0.029;0.134;0.035
0.134;0.035;0.136;0.041
0.136;0.041;0.138;0.046
0.138;0.046;0.139;0.052
0.139;0.052;0.141;0.061
0.141;0.061;0.145;0.067
0.145;0.067;0.146;0.072
0.146;0.072;0.148;0.078
0.148;0.078;0.150;0.084
0.150;0.084;0.151;0.093
0.151;0.093;0.155;0.099
0.155;0.099;0.157;0.107
0.157;0.107;0.160;0.122
0.160;0.122;0.164;0.133
0.164;0.133;0.165;0.142
0.165;0.142;0.170;0.157
0.170;0.157;0.174;0.174
0.174;0.174;0.179;0.191
0.179;0.191;0.184;0.209
0.184;0.209;0.189;0.226
0.189;0.226;0.194;0.241
0.194;0.241;0.200;0.258
0.200;0.258;0.205;0.275
0.205;0.275;0.210;0.290
0.210;0.290;0.217;0.307
0.217;0.307;0.220;0.322
0.220;0.322;0.225;0.333
0.225;0.333;0.231;0.348
0.231;0.348;0.238;0.362
0.238;0.362;0.243;0.374
0.243;0.374;0.248;0.397
0.248;0.397;0.255;0.409
0.255;0.409;0.262;0.432
0.262;0.432;0.269;0.449
0.269;0.449;0.275;0.470
0.275;0.470;0.282;0.487
0.282;0.487;0.289;0.501
0.289;0.501;0.294;0.513
0.294;0.513;0.298;0.530
0.298;0.530;0.305;0.542
0.305;0.542;0.310;0.557
0.310;0.557;0.315;0.565
0.315;0.565;0.320;0.580
0.320;0.580;0.325;0.588
0.325;0.588;0.329;0.600
0.329;0.600;0.332;0.612
0.332;0.612;0.336;0.620
0.336;0.620;0.339;0.626
0.339;0.626;0.343;0.635
0.343;0.635;0.344;0.643
0.344;0.643;0.348;0.652
0.348;0.652;0.349;0.658
0.349;0.658;0.353;0.664
0.353;0.664;0.355;0.672
0.355;0.672;0.356;0.681
0.356;0.681;0.360;0.690
0.360;0.690;0.365;0.701
0.365;0.701;0.367;0.713
0.367;0.713;0.372;0.722
0.372;0.722;0.375;0.736
0.375;0.736;0.379;0.745
0.379;0.745;0.384;0.757
0.384;0.757;0.389;0.768
0.389;0.768;0.391;0.780
0.391;0.780;0.394;0.786
0.394;0.786;0.396;0.791
0.396;0.791;0.398;0.797
0.398;0.797;0.401;0.806
0.401;0.806;0.403;0.809
0.403;0.809;0.404;0.814
0.404;0.814;0.404;0.817
0.404;0.817;0.406;0.820
0.406;0.820;0.408;0.823
0.408;0.823;0.408;0.826
0.408;0.826;0.410;0.829
0.410;0.829;0.410;0.832
0.410;0.832;0.411;0.835
0.411;0.835;0.413;0.838
0.413;0.838;0.413;0.841
0.413;0.841;0.415;0.843
0.415;0.843;0.415;0.846
0.415;0.846;0.417;0.852
0.417;0.852;0.418;0.852
0.418;0.852;0.418;0.855
0.418;0.855;0.420;0.858
0.420;0.858;0.420;0.861
0.420;0.861;0.422;0.867
0.422;0.867;0.423;0.867
0.423;0.867;0.425;0.870
0.425;0.870;0.427;0.875
0.427;0.875;0.427;0.878
0.427;0.878;0.430;0.884
0.430;0.884;0.432;0.890
0.432;0.890;0.434;0.896
0.434;0.896;0.435;0.899
0.435;0.899;0.437;0.904
0.437;0.904;0.441;0.907
0.441;0.907;0.441;0.913
0.441;0.913;0.444;0.919
0.444;0.919;0.446;0.922
0.446;0.922;0.448;0.928
0.448;0.928;0.449;0.930
0.449;0.930;0.451;0.933
0.451;0.933;0.453;0.936
0.453;0.936;0.453;0.939
0.453;0.939;0.454;0.942
0.454;0.942;0.454;0.945
0.454;0.945;0.456;0.945
0.456;0.945;0.456;0.948
0.456;0.948;0.456;0.948
0.456;0.948;0.456;0.951
0.456;0.951;0.458;0.951
0.458;0.951;0.460;0.951
0.460;0.951;0.460;0.954
0.460;0.954;0.460;0.957
0.460;0.957;0.461;0.957
0.461;0.957;0.461;0.959
0.461;0.959;0.461;0.962
0.461;0.962;0.463;0.962
0.463;0.962;0.463;0.965
0.463;0.965;0.465;0.968
0.465;0.968;0.465;0.971
0.465;0.971;0.466;0.971
0.466;0.971;0.466;0.974
0.466;0.974;0.468;0.977
0.468;0.977;0.468;0.980
0.468;0.980;0.470;0.980
0.470;0.980;0.472;0.980
0.472;0.980;0.473;0.974
0.473;0.974;0.475;0.971
0.475;0.971;0.475;0.968
0.475;0.968;0.478;0.965
0.478;0.965;0.478;0.962
0.478;0.962;0.480;0.957
0.480;0.957;0.482;0.954
0.482;0.954;0.484;0.951
0.484;0.951;0.484;0.948
0.484;0.948;0.485;0.945
0.485;0.945;0.485;0.942
0.485;0.942;0.487;0.942
0.487;0.942;0.487;0.939
0.487;0.939;0.487;0.936
